,name,position,pick,height_cm,weight_lb,c_year,age,points,reb,ast,TS,usg,o_bpm,d_bpm
240,Karl-Anthony Towns,C,1,210.8,250,Freshman,19.6,17.6,11.4,1.9,0.627,23.7,6.5,10.8
241,D'Angelo Russell,PG,2,195.6,193,Freshman,19.3,20.5,6.0,5.3,0.573,30.2,8.7,3.0
242,Jahlil Okafor,C,3,210.8,272,Freshman,19.5,20.7,10.1,1.5,0.641,27.6,6.8,4.1
243,Kristaps Porzingis,PF,4,221.0,230,International,19.9,18.5,7.7,0.9,0.577,,,
244,Mario Hezonja,SG,5,203.2,225,International,20.3,13.6,4.6,2.8,0.583,,,
245,Willie Cauley-Stein,C,6,214.6,242,Junior,21.8,12.4,8.9,1.4,0.588,17.8,4.7,10.0
246,Emmanuel Mudiay,PG,7,195.6,200,International,19.3,,,,,,,
247,Stanley Johnson,SF,8,199.4,242,Freshman,19.1,17.4,8.2,2.1,0.551,26.6,4.8,5.4
248,Frank Kaminsky,C,9,215.3,231,Senior,22.2,20.1,8.8,2.8,0.628,28.6,9.5,5.8
249,Justise Winslow,SF,10,199.4,222,Freshman,19.2,15.6,8.0,2.6,0.572,22.9,5.1,5.3
250,Myles Turner,PF,11,212.1,239,Freshman,19.2,16.5,10.6,1.0,0.556,25.1,1.5,7.3
251,Trey Lyles,PF,12,208.9,241,Freshman,19.6,13.6,8.2,1.7,0.543,20.8,3.9,5.1
252,Devin Booker,SG,13,197.5,205,Freshman,18.6,16.8,3.4,1.9,0.6,22.8,6.9,2.0
253,Cameron Payne,PG,14,186.7,183,Sophomore,20.9,22.6,4.1,6.7,0.573,31.5,8.6,0.3
254,Kelly Oubre,SF,15,200.0,203,Freshman,19.5,15.9,8.5,1.3,0.555,23.1,4.8,3.7
255,Terry Rozier,PG,16,188.6,190,Sophomore,21.3,17.6,5.7,3.1,0.509,27.8,4.7,3.7
256,Rashad Vaughn,SG,17,195.6,199,Freshman,18.8,19.9,5.4,1.7,0.547,30.8,3.0,-1.8
257,Sam Dekker,SF,18,205.7,219,Junior,21.1,16.2,6.4,1.4,0.605,23.2,8.2,1.8
258,Jerian Grant,PG,19,193.7,198,Senior,22.7,16.1,2.9,6.5,0.592,24.2,8.0,0.9
259,Delon Wright,PG,20,196.8,181,Senior,23.1,15.7,5.3,5.5,0.619,22.8,8.8,7.4
260,Justin Anderson,SF,21,198.8,231,Junior,21.6,15.8,5.2,2.2,0.61,23.3,7.6,4.6
261,Bobby Portis,PF,22,209.6,246,Sophomore,20.4,21.0,10.7,1.4,0.582,26.7,5.8,3.1
262,Rondae Hollis-Jefferson,SF,23,200.7,211,Sophomore,20.5,14.1,8.6,1.9,0.573,20.5,4.4,6.8
263,Tyus Jones,PG,24,188.0,185,Freshman,19.1,12.6,3.7,5.9,0.575,18.7,6.6,2.8
264,Jarell Martin,PF,25,206.4,239,Sophomore,21.1,17.3,9.5,1.8,0.565,24.8,3.1,2.2
265,Nikola Milutinov,C,26,213.4,250,International,20.5,11.2,9.6,2.1,0.504,,,
266,Larry Nance Jr.,PF,27,204.5,227,Senior,22.5,16.6,7.5,2.5,0.581,28.5,2.4,4.3
267,R.J. Hunter,SG,28,198.1,185,Junior,21.7,19.1,4.6,3.5,0.552,29.6,5.4,1.3
268,Chris McCullough,PF,29,205.7,199,Freshman,20.4,11.9,8.8,1.4,0.508,20.7,-1.4,8.2
269,Kevon Looney,PF,30,206.4,222,Freshman,19.4,13.5,10.7,1.6,0.532,19.7,4.2,4.0
270,Cedi Osman,SG,31,203.2,215,International,20.2,12.4,6.8,2.0,0.501,,,
271,Montrezl Harrell,PF,32,201.9,253,Junior,21.4,16.1,9.4,1.4,0.588,22.3,4.6,4.7
272,Jordan Mickey,PF,33,203.8,238,Sophomore,20.9,15.9,10.3,1.3,0.533,25.0,-0.8,6.3
273,Anthony Brown,SF,34,201.3,211,Senior,22.7,14.9,7.0,2.6,0.573,21.7,5.1,1.9
274,Willy Hernangómez,C,35,210.8,240,International,21.1,18.4,10.4,1.1,0.569,,,
275,Rakeem Christmas,PF,36,207.6,243,Senior,23.6,18.3,9.5,1.6,0.591,25.8,3.4,6.2
276,Richaun Holmes,PF,37,207.0,243,Senior,21.7,18.4,10.0,1.0,0.625,25.6,3.6,5.7
277,Darrun Hilliard,SG,38,198.1,220,Senior,22.2,17.9,3.9,2.6,0.576,25.2,6.7,3.5
278,Juan Pablo Vaulet,SF,39,198.1,200,International,19.2,,,,,,,
279,Josh Richardson,SG,40,198.1,200,Senior,21.8,15.9,4.4,3.6,0.56,25.5,5.8,2.0
280,Pat Connaughton,SG,41,196.2,215,Senior,22.5,12.7,7.5,1.5,0.615,17.7,6.1,2.1
281,Olivier Hanlan,PG,42,193.7,186,Junior,22.3,18.7,4.0,4.0,0.553,30.1,6.4,-0.3
282,Joe Young,PG,43,188.0,182,Senior,22.9,20.3,4.4,3.7,0.568,28.7,6.7,-0.7
283,Andrew Harrison,PG,44,196.8,213,Sophomore,20.6,13.2,3.2,5.0,0.531,21.4,4.9,4.1
284,Marcus Thornton (W&M),PG,45,189.9,177,Senior,22.4,19.6,2.7,2.8,0.605,28.5,5.0,-5.1
285,Norman Powell,SG,46,193.7,215,Senior,22.1,17.1,4.9,2.2,0.54,25.3,3.5,2.4
286,Arturas Gudaitis,C,47,208.3,250,International,22.0,15.2,9.4,0.6,0.554,,,
287,Dakari Johnson,C,48,212.7,265,Sophomore,19.7,14.1,10.1,1.6,0.553,22.0,3.0,7.2
288,Aaron White,PF,49,205.1,220,Senior,22.8,18.8,8.3,1.6,0.633,23.5,8.5,3.3
289,Marcus Eriksson,SG,50,200.7,208,International,21.5,,,,,,,
290,Tyler Harvey,PG,51,193.0,181,Junior,21.9,22.5,3.5,2.5,0.643,27.5,7.6,-4.7
291,Satnam Singh,C,52,218.4,290,Freshman,19.5,,,,,,,
292,Sir'Dominic Pointer,SF,53,195.6,192,Senior,23.1,14.2,8.0,3.1,0.566,21.0,3.7,7.4
293,Dani Díez,SF,54,203.2,212,International,22.2,14.8,8.3,0.6,0.603,,,
294,Cady Lalanne,PF,55,208.3,253,Senior,23.2,14.3,11.8,0.4,0.582,21.3,-0.1,2.1
295,Branden Dawson,PF,56,200.0,230,Senior,22.4,14.2,10.9,2.0,0.533,23.4,2.2,7.3
296,Nikola Radičević,PG,57,193.0,200,International,21.2,12.2,3.9,5.4,0.489,,,
297,J.P. Tokoto,SG,58,198.1,196,Junior,21.8,10.3,6.9,5.3,0.484,17.9,3.3,5.3
298,Dimitrios Agravanis,PF,59,208.3,235,International,20.5,13.5,7.8,1.3,0.507,,,
299,Luka Mitrović,PF,60,205.7,230,International,22.2,12.6,7.6,3.4,0.492,,,
300,Ben Simmons,SF,1,208.3,240,Freshman,19.9,19.8,12.1,4.9,0.6,26.4,6.3,5.3
301,Brandon Ingram,SF,2,205.7,195,Freshman,18.8,18.0,7.0,2.1,0.552,25.6,4.6,2.9
302,Jaylen Brown,SF,3,200.0,223,Freshman,19.7,19.1,7.0,2.6,0.518,31.4,0.3,3.3
303,Dragan Bender,PF,4,215.9,225,International,18.6,7.3,4.9,1.9,0.396,,,
304,Kris Dunn,PG,5,193.7,205,Junior,22.3,17.9,5.8,6.8,0.541,28.0,5.6,5.7
305,Buddy Hield,SG,6,195.6,212,Senior,23.5,25.4,5.8,2.1,0.665,30.2,10.3,1.2
306,Jamal Murray,SG,7,195.6,200,Freshman,19.3,20.5,5.3,2.2,0.59,27.1,8.1,1.1
307,Marquese Chriss,PF,8,208.3,230,Freshman,18.9,19.8,7.8,1.1,0.585,24.1,2.8,3.1
308,Jakob Poeltl,C,9,215.9,240,Sophomore,20.7,20.4,10.8,2.3,0.665,25.7,6.8,4.4
309,Thon Maker,PF,10,215.3,216,HS Senior,19.3,,,,,,,
310,Domantas Sabonis,PF,11,208.3,235,Sophomore,20.1,19.8,13.3,2.0,0.654,25.6,5.0,4.0
311,Taurean Prince,SF,12,202.6,220,Senior,21.8,18.7,7.1,2.7,0.537,28.1,4.9,2.4
312,Georgios Papagiannis,C,13,220.3,275,International,18.9,19.1,8.7,1.5,0.636,,,
313,Denzel Valentine,SF,14,197.5,210,Senior,22.6,21.0,8.2,8.5,0.608,28.4,12.2,4.4
314,Juan Hernangómez,SF,15,205.7,230,International,20.7,14.7,8.7,0.8,0.57,,,
315,Guerschon Yabusele,PF,16,203.2,260,International,20.5,14.4,8.6,1.3,0.62,,,
316,Wade Baldwin IV,PG,17,193.0,200,Sophomore,20.2,16.7,4.7,6.2,0.571,25.3,5.1,3.0
317,Henry Ellenson,PF,18,212.1,240,Freshman,19.4,18.2,10.4,1.9,0.534,26.7,0.9,2.7
318,Malik Beasley,SG,19,194.3,190,Freshman,19.6,18.8,6.4,1.8,0.583,24.3,5.0,0.7
319,Caris LeVert,SG,20,200.7,191,Senior,21.8,19.2,6.2,5.7,0.636,25.6,9.4,2.5
320,DeAndre' Bembry,SF,21,197.5,207,Junior,21.9,16.8,7.5,4.3,0.539,24.4,4.6,4.5
321,Malachi Richardson,SG,22,198.8,200,Freshman,20.5,14.0,4.5,2.2,0.51,23.1,1.5,1.5
322,Ante Zizic,C,23,210.8,250,International,19.5,,,,,,,
323,Timothé Luwawu-Cabarrot,SG,24,198.1,210,International,21.1,,,,,,,
324,Brice Johnson,PF,25,209.6,210,Senior,21.9,23.4,13.4,1.9,0.653,25.0,7.3,6.2
325,Furkan Korkmaz,SG,26,200.7,190,International,18.9,10.9,3.6,1.9,0.517,,,
326,Pascal Siakam,PF,27,207.0,230,Sophomore,22.4,21.1,12.1,1.8,0.569,29.1,3.4,4.6
327,Skal Labissiere,PF,28,212.7,215,Freshman,20.3,15.0,7.2,0.7,0.54,22.1,-0.4,5.6
328,Dejounte Murray,PG,29,195.6,170,Freshman,19.8,17.3,6.4,4.8,0.485,25.9,1.8,2.5
329,Damian Jones,C,30,212.1,245,Junior,20.9,19.0,9.4,1.6,0.584,26.8,2.2,4.5
330,Deyonta Davis,PF,31,209.6,240,Freshman,19.5,14.5,10.6,1.4,0.601,19.2,3.2,7.5
331,Ivica Zubac,C,32,215.9,240,International,19.3,,,,,,,
332,Cheick Diallo,PF,33,205.7,220,Freshman,19.8,14.4,12.1,0.2,0.572,21.7,-2.7,6.9
333,Tyler Ulis,PG,34,177.8,150,Sophomore,20.5,16.9,2.9,6.9,0.567,23.2,8.5,1.0
334,Rade Zagorac,SF,35,205.7,209,International,20.9,,,,,,,
335,Malcolm Brogdon,SG,36,196.8,225,Senior,23.5,19.2,4.3,3.3,0.585,28.4,8.5,2.6
336,Chinanu Onuaku,C,37,208.3,245,Sophomore,19.6,14.5,12.4,2.4,0.62,20.5,3.6,10.2
337,Patrick McCaw,SG,38,200.0,181,Sophomore,20.7,15.7,5.5,4.1,0.591,20.3,5.1,3.3
338,David Michineau,PG,39,193.0,180,International,22.0,15.0,2.5,4.1,0.496,,,
339,Diamond Stone,C,40,208.9,255,Freshman,19.4,19.4,8.4,0.7,0.61,26.7,2.4,2.9
340,Stephen Zimmerman,C,41,212.7,235,Freshman,19.8,14.4,12.0,1.2,0.519,21.9,-3.8,4.6
341,Isaiah Whitehead,SG,42,194.3,210,Sophomore,21.3,20.3,4.0,5.7,0.511,31.6,4.3,3.4
342,Zhou Qi,C,43,219.1,218,International,20.4,,,,,,,
343,Isaia Cordinier,SG,44,195.6,185,International,19.6,,,,,,,
344,Demetrius Jackson,PG,45,186.1,195,Junior,21.8,15.8,3.5,4.7,0.56,24.1,6.3,0.4
345,A.J. Hammons,C,46,213.4,250,Senior,23.8,21.9,12.0,1.6,0.623,28.6,3.9,8.0
346,Jake Layman,SF,47,206.4,209,Senior,22.3,13.5,6.1,1.3,0.64,18.2,4.8,3.8
347,Paul Zipser,SF,48,203.2,226,International,22.3,13.4,7.3,2.5,0.613,,,
348,Michael Gbinije,SG,49,200.0,205,Senior,24.0,16.6,3.9,4.1,0.574,24.9,6.3,2.3
349,Georges Niang,PF,50,204.5,231,Senior,23.0,22.2,6.8,3.6,0.625,28.7,7.3,1.4
350,Ben Bentil,PF,51,203.8,230,Sophomore,21.2,22.2,8.1,1.2,0.567,29.6,4.9,1.8
351,Joel Bolomboy,PF,52,205.7,224,Senior,22.4,19.5,14.4,1.2,0.634,26.1,1.5,2.1
352,Petr Cornelie,PF,53,210.8,220,International,20.9,15.8,9.8,0.6,0.593,,,
353,Kay Felder,PG,54,176.5,177,Junior,21.2,23.9,4.2,9.1,0.572,31.3,9.1,-0.4
354,Marcus Paige,PG,55,187.3,165,Senior,22.8,15.2,2.9,4.3,0.542,19.4,6.4,2.3
355,Daniel Hamilton,SG,56,203.2,197,Sophomore,20.9,14.2,10.1,5.3,0.492,25.1,2.5,5.7
356,Wang Zhelin,C,57,213.4,270,International,22.4,,,,,,,
357,Abdel Nader,SF,58,198.1,220,Senior,22.7,15.0,5.8,1.8,0.583,21.5,2.6,1.8
358,Isaiah Cousins,PG,59,194.3,194,Senior,22.3,13.7,4.8,4.9,0.506,21.8,2.7,2.9
359,Tyrone Wallace,PG,60,195.6,198,Senior,22.0,17.1,5.9,4.9,0.513,27.4,3.4,3.7
360,Markelle Fultz,PG,1,195.6,185,Freshman,19.1,23.4,5.8,6.0,0.558,31.4,7.7,1.4
361,Lonzo Ball,PG,2,198.1,190,Freshman,19.6,14.9,6.2,7.8,0.673,18.1,8.7,3.5
362,Jayson Tatum,SF,3,203.2,205,Freshman,19.3,18.2,7.9,2.3,0.566,26.2,3.5,4.1
363,Josh Jackson,SF,4,203.2,205,Freshman,20.4,19.1,8.6,3.5,0.559,27.2,5.1,5.7
364,De'Aaron Fox,PG,5,191.1,170,Freshman,19.5,20.3,4.8,5.6,0.549,27.5,5.1,3.7
365,Jonathan Isaac,SF,6,210.8,205,Freshman,19.7,16.4,10.8,1.6,0.614,20.3,4.7,6.2
366,Lauri Markkanen,PF,7,213.4,225,Freshman,20.1,18.2,8.4,1.0,0.635,22.5,7.8,1.5
367,Frank Ntilikina,PG,8,198.1,190,International,18.9,,,,,,,
368,Dennis Smith,PG,9,188.0,180,Freshman,19.6,18.7,4.7,6.4,0.563,27.2,6.3,1.0
369,Zach Collins,PF,10,213.4,232,Freshman,19.6,20.9,12.3,0.9,0.703,24.8,4.0,7.5
370,Malik Monk,SG,11,190.5,190,Freshman,19.4,22.3,2.8,2.6,0.586,27.2,6.7,1.3
371,Luke Kennard,SG,12,196.8,196,Sophomore,20.9,19.8,5.2,2.5,0.629,24.0,8.4,1.2
372,Donovan Mitchell,SG,13,190.5,211,Sophomore,20.8,17.3,5.4,3.0,0.534,24.6,6.8,4.8
373,Bam Adebayo,PF,14,207.6,243,Freshman,19.9,15.5,9.6,1.0,0.624,18.5,4.2,5.3
374,Justin Jackson,SF,15,203.8,201,Junior,22.2,20.5,5.2,3.2,0.555,25.7,7.5,1.9
375,Justin Patton,C,16,211.5,229,Freshman,20.0,18.4,8.9,1.7,0.671,22.0,4.4,6.2
376,D.J. Wilson,PF,17,209.6,234,Sophomore,21.3,13.1,6.3,1.6,0.628,18.3,5.1,4.3
377,TJ Leaf,PF,18,207.6,222,Freshman,20.1,19.5,9.9,2.9,0.66,22.0,6.7,3.0
378,John Collins,PF,19,207.0,225,Sophomore,19.7,25.9,13.3,0.7,0.658,29.9,6.6,1.3
379,Harry Giles,PF,20,209.6,232,Freshman,19.2,12.2,12.0,1.1,0.57,17.9,1.9,4.4
380,Terrance Ferguson,SG,21,200.7,184,International,19.1,,,,,,,
381,Jarrett Allen,C,22,208.9,234,Freshman,19.2,15.0,9.4,0.9,0.571,22.6,0.8,4.6
382,O.G. Anunoby,SF,23,202.6,232,Sophomore,19.9,15.9,7.8,2.1,0.611,20.8,5.4,4.7
383,Tyler Lydon,SF,24,207.0,215,Sophomore,21.2,13.1,8.6,2.1,0.599,18.0,4.7,4.2
384,Anžejs Pasečņiks,C,25,218.4,229,International,21.5,,,,,,,
385,Caleb Swanigan,PF,26,204.5,246,Sophomore,20.2,20.4,13.8,3.4,0.62,28.1,5.0,5.6
386,Kyle Kuzma,PF,27,207.0,223,Junior,21.9,19.2,10.9,2.9,0.565,27.0,4.6,2.0
387,Tony Bradley,C,28,210.2,249,Freshman,19.4,17.5,12.7,1.5,0.59,20.7,5.8,4.0
388,Derrick White,PG,29,194.3,190,Senior,22.9,19.8,4.5,4.8,0.627,25.3,8.6,3.2
389,Josh Hart,SG,30,195.6,209,Senior,22.3,20.3,6.9,3.2,0.619,27.8,8.2,4.0
390,Frank Jackson,PG,31,191.8,202,Freshman,19.1,15.8,3.6,2.5,0.598,21.1,5.1,0.2
391,Davon Reed,SG,32,196.8,206,Senior,22.0,15.2,4.9,2.4,0.58,22.2,5.3,3.3
392,Wesley Iwundu,SF,33,200.0,193,Senior,22.5,15.0,7.2,4.0,0.585,22.3,4.2,3.4
393,Frank Mason,PG,34,182.9,189,Senior,23.2,20.8,4.2,5.2,0.622,25.6,9.2,1.5
394,Ivan Rabb,PF,35,208.3,220,Sophomore,20.4,15.4,11.5,1.7,0.541,23.8,1.5,5.2
395,Jonah Bolden,PF,36,208.3,220,International,21.5,,,,,,,
396,Semi Ojeleye,SF,37,200.0,241,Junior,22.5,20.0,7.2,1.6,0.621,25.9,7.9,0.2
397,Jordan Bell,PF,38,204.5,224,Junior,22.4,13.7,11.0,2.2,0.658,18.0,4.6,9.0
398,Jawun Evans,PG,39,181.6,185,Sophomore,20.9,23.6,4.2,7.8,0.535,32.7,7.7,1.4
399,Dwayne Bacon,SF,40,198.8,222,Sophomore,21.8,21.5,5.3,2.2,0.544,29.4,3.8,0.5
400,Tyler Dorsey,SG,41,194.3,183,Sophomore,21.3,17.6,4.2,2.1,0.606,22.9,5.7,0.6
401,Thomas Bryant,C,42,210.2,248,Sophomore,19.9,16.1,8.5,1.9,0.601,22.2,3.6,3.9
402,Isaiah Hartenstein,PF,43,213.4,249,International,19.1,11.3,9.0,2.3,0.457,,,
403,Damyean Dotson,SG,44,196.8,205,Senior,22.1,18.2,7.3,1.2,0.611,23.1,7.4,0.5
404,Dillon Brooks,SF,45,198.1,220,Junior,21.4,22.9,4.6,3.9,0.585,31.6,6.6,2.1
405,Sterling Brown,SG,46,198.1,230,Senior,22.4,14.8,7.1,3.3,0.583,21.9,5.4,4.3
406,Ike Anigbogu,C,47,207.6,252,Freshman,18.7,13.1,11.2,0.6,0.564,18.4,-0.8,3.5
407,Sindarius Thornwell,SG,48,194.9,212,Senior,22.6,22.7,7.6,2.9,0.59,29.5,9.5,6.7
408,Vlatko Čančar,SF,49,205.7,220,International,20.2,,,,,,,
409,Mathias Lessort,PF,50,205.7,249,International,21.7,16.1,11.3,1.1,0.586,,,
410,Monte Morris,PG,51,189.2,175,Senior,21.9,16.7,4.9,6.3,0.555,22.8,7.8,2.9
411,Edmond Sumner,PG,52,197.5,176,Sophomore,21.5,16.2,4.7,5.4,0.57,24.0,4.3,3.6
412,Kadeem Allen,PG,53,188.6,192,Senior,24.4,11.7,4.8,3.6,0.57,18.1,3.3,5.8
413,Alec Peters,PF,54,205.1,232,Senior,22.2,23.5,10.4,2.3,0.594,30.8,6.0,0.5
414,Nigel Williams-Goss,PG,55,190.5,190,Junior,22.8,18.5,6.5,5.2,0.594,24.6,6.3,5.5
415,Jabari Bird,SG,56,198.1,198,Senior,22.9,16.1,5.3,1.2,0.562,23.5,3.4,1.6
416,Sasha Vezenkov,PF,57,205.7,225,International,20.9,16.0,6.2,1.9,0.681,,,
417,Ognjen Jaramaz,PG,58,193.0,194,International,21.8,,,,,,,
418,Jaron Blossomgame,SF,59,200.0,219,Senior,23.8,18.6,6.6,1.6,0.561,25.9,4.1,1.5
419,Alpha Kaba,PF,60,208.3,226,International,21.4,,,,,,,
420,DeAndre Ayton,C,1,215.9,250,Freshman,19.9,21.6,12.4,1.8,0.65,26.6,6.8,4.0
421,Marvin Bagley,PF,2,210.8,220,Freshman,19.3,22.3,11.8,1.6,0.643,26.3,7.7,3.0
422,Luka Dončić,SG,3,200.7,218,International,19.3,20.9,7.5,6.6,0.591,,,
423,Jaren Jackson Jr.,PF,4,211.5,236,Freshman,18.8,18.0,9.6,1.8,0.647,23.5,5.1,10.3
424,Trae Young,PG,5,187.3,178,Freshman,19.8,27.8,4.0,8.9,0.585,37.1,11.2,0.5
425,Mohamed Bamba,C,6,215.3,225,Freshman,20.1,15.4,12.6,0.6,0.593,21.3,2.4,8.9
426,Wendell Carter,PF,7,208.3,257,Freshman,19.2,18.1,12.1,2.7,0.628,22.8,6.0,7.5
427,Collin Sexton,PG,8,186.7,183,Freshman,19.5,23.1,4.5,4.3,0.567,32.9,6.5,0.0
428,Kevin Knox,SF,9,205.7,213,Freshman,18.9,17.3,6.0,1.6,0.556,24.6,3.4,1.4
429,Mikal Bridges,SG,10,200.7,210,Junior,21.8,19.8,5.9,2.2,0.655,23.2,8.7,4.4
430,Shai Gilgeous-Alexander,PG,11,198.1,180,Freshman,19.9,15.3,4.4,5.5,0.578,21.9,5.5,3.6
431,Miles Bridges,SF,12,200.0,220,Sophomore,20.2,19.6,8.0,3.1,0.572,27.1,5.7,3.5
432,Jerome Robinson,SG,13,195.6,188,Junior,21.3,20.7,3.6,3.3,0.608,27.3,5.8,-1.3
433,Michael Porter,SF,14,210.2,211,Freshman,19.9,20.4,13.6,0.7,0.438,36.5,-4.2,-0.8
434,Troy Brown,SG,15,200.0,208,Freshman,18.9,13.0,7.1,3.7,0.532,21.0,1.3,2.9
435,Zhaire Smith,SG,16,193.0,199,Freshman,19.0,14.3,6.3,2.3,0.618,18.3,5.7,6.4
436,Donte DiVincenzo,SG,17,194.3,200,Sophomore,21.4,16.5,5.8,4.3,0.608,22.4,6.7,2.9
437,Lonnie Walker,SG,18,192.4,196,Freshman,19.5,14.9,3.4,2.5,0.527,22.4,3.1,1.6
438,Kevin Huerter,SG,19,201.3,194,Sophomore,19.8,15.4,5.3,3.5,0.64,21.5,6.4,2.3
439,Josh Okogie,SG,20,194.3,211,Sophomore,19.8,18.0,6.2,2.4,0.55,27.3,4.8,2.0
440,Grayson Allen,SG,21,194.3,198,Senior,22.7,15.6,3.4,4.7,0.58,20.7,7.1,2.3
441,Chandler Hutchison,SG,22,200.7,197,Senior,22.2,23.2,8.9,4.0,0.575,33.2,3.6,4.3
442,Aaron Holiday,PG,23,184.8,187,Junior,21.7,19.4,3.5,5.6,0.609,26.7,6.4,-0.1
443,Anfernee Simons,SG,24,191.1,183,G League,19.0,,,,,,,
444,Moritz Wagner,PF,25,212.1,241,Junior,21.2,19.0,9.3,1.1,0.619,25.9,4.6,3.6
445,Landry Shamet,PG,26,196.2,189,Junior,21.3,16.9,3.7,5.9,0.655,20.7,8.3,-0.1
446,Robert Williams,PF,27,205.7,235,Sophomore,20.7,14.6,13.0,2.0,0.614,19.0,2.5,9.4
447,Jacob Evans,SF,28,196.8,200,Junior,21.0,15.2,5.5,3.7,0.543,22.5,4.5,6.1
448,Džanan Musa,SF,29,205.7,195,International,19.1,18.7,5.7,1.6,0.594,,,
449,Omari Spellman,PF,30,206.4,254,Freshman,20.9,13.9,10.3,1.0,0.588,18.3,3.9,4.6
450,Elie Okobo,PG,31,190.5,180,International,20.7,17.7,3.8,6.6,0.604,,,
451,Jevon Carter,PG,32,186.7,196,Senior,22.8,17.5,4.7,6.7,0.549,25.0,8.1,4.4
452,Jalen Brunson,PG,33,188.6,198,Junior,21.8,21.4,3.5,5.2,0.635,26.4,8.7,0.9
453,Devonte' Graham,PG,34,186.7,186,Senior,23.3,16.5,3.8,6.9,0.568,23.9,7.0,1.4
454,Melvin Frazier,SF,35,198.1,198,Junior,21.8,16.6,5.9,3.0,0.631,22.2,4.2,2.7
455,Mitchell Robinson,C,36,215.9,240,Freshman,20.2,,,,,,,
456,Gary Trent Jr.,SG,37,197.5,204,Freshman,19.4,15.4,4.5,1.5,0.567,19.5,5.4,1.8
457,Khyri Thomas,SG,38,192.4,199,Junior,22.1,17.1,5.0,3.2,0.65,21.0,6.5,3.1
458,Isaac Bonga,SF,39,205.7,200,International,18.6,,,,,,,
459,Rodions Kurucs,SF,40,205.7,200,International,20.4,8.5,3.7,1.2,0.467,,,
460,Jarred Vanderbilt,PF,41,205.7,218,Freshman,19.2,12.4,16.6,2.1,0.476,20.8,2.6,5.2
461,Bruce Brown,SG,42,195.6,195,Sophomore,21.8,12.2,7.6,4.3,0.488,21.2,1.6,5.1
462,Justin Jackson (UMD),SF,43,200.0,229,Sophomore,21.3,12.1,10.0,2.4,0.47,24.1,-0.5,3.7
463,Issuf Sanon,PG,44,193.0,190,International,18.6,,,,,,,
464,Hamidou Diallo,SG,45,198.1,197,Freshman,19.9,14.5,5.3,1.8,0.498,22.6,1.3,1.9
465,De'Anthony Melton,SG,46,191.1,193,Sophomore,20.1,11.1,6.3,4.6,0.53,17.7,3.0,5.3
466,Sviatoslav Mykhailiuk,SG,47,202.6,212,Senior,21.0,15.2,4.1,2.9,0.572,21.0,5.6,1.7
467,Keita Bates-Diop,SF,48,204.5,223,Junior,22.4,21.5,9.5,1.8,0.577,29.4,5.1,4.3
468,Chimezie Metu,PF,49,207.0,220,Junior,21.2,18.2,8.6,1.8,0.574,25.8,1.8,4.3
469,Alize Johnson,PF,50,203.2,217,Senior,22.2,17.3,13.4,3.3,0.528,27.1,4.0,1.4
470,Tony Carr,PG,51,194.3,198,Sophomore,20.7,20.0,5.0,5.1,0.527,29.9,5.5,1.1
471,Vince Edwards,SF,52,203.2,225,Senior,22.2,16.6,8.4,3.3,0.587,23.8,5.6,3.3
472,Devon Hall,SG,53,198.1,206,Senior,22.9,13.1,4.7,3.5,0.599,19.5,6.0,4.5
473,Shake Milton,SG,54,196.8,207,Junior,21.7,17.8,4.6,4.3,0.606,25.0,6.4,1.4
474,Arnoldas Kulboka,SF,55,205.7,200,International,20.5,11.5,4.8,1.0,0.522,,,
475,Ray Spalding,PF,56,208.9,215,Junior,21.3,16.1,11.3,1.7,0.568,22.9,3.5,6.5
476,Kevin Hervey,PF,57,202.6,212,Senior,21.9,22.9,9.5,2.5,0.553,31.0,3.3,0.7
477,Thomas Welsh,C,58,213.4,255,Senior,22.4,13.7,11.8,1.5,0.577,17.7,3.5,2.5
478,George King,SF,59,198.1,219,Senior,24.4,16.3,9.9,1.4,0.574,23.3,2.2,2.1
479,Kostas Antetokounmpo,PF,60,209.6,195,Freshman,20.6,12.4,6.8,1.1,0.575,20.9,-3.6,2.6
